  Agent.cpp
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Agent.cpp(58,43): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,132): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,132): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,132): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,132): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,132): warning C4244:         ]
  Generating Code...
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,86): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,86): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,86): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,86): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(53,86): warning C4244:         ]
  Ai-Interactive-Agents.vcxproj -> E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Debug\Ai-Interactive-Agents.exe
